apps-caddy  | {"level":"info","ts":1711637716.2460318,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
apps-grist    | 2024-03-28 22:29:45.933 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"Dipendenti_Uffici","filters":{}} (regular) access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:29:45.943 - [34mdebug[39m: NSandbox pyCall sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=9
apps-grist    | 2024-03-28 22:29:45.944 - [32minfo[39m: ActiveDoc fetchQuery -> 39 rows, cols: manualSort, Attivo, N_dipendenti_non_turnisti, Dipende_da, Nome, gristHelper_ConditionalRule, HasDipendenti, gristHelper_Display2, Responsabili, Interno, HasDistribuzioni, gristHelper_Display, Email, Ufficio, PEC access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:29:45.948 - [34mdebug[39m: NSandbox pyCall sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=5
apps-grist    | 2024-03-28 22:29:45.950 - [32minfo[39m: ActiveDoc fetchQuery -> 133 rows, cols: manualSort, Dipendente, gristHelper_Display, gristHelper_ConditionalRule, Funzione, gristHelper_Display2, Ufficio access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:04.707 - [32minfo[39m: Client onMessage b'{"reqId":8,"method":"fetchTable","args":[0,"SAutorizzazioni"]}' email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0
apps-grist    | 2024-03-28 22:30:04.731 - [34mdebug[39m: activeDocMethod access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 22:30:04.732 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SAutorizzazioni","filters":{}} (regular) access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:04.735 - [34mdebug[39m: NSandbox pyCall sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=3
apps-grist    | 2024-03-28 22:30:04.739 - [32minfo[39m: ActiveDoc fetchQuery -> 2 rows, cols: Attivo, Tipo, gristHelper_Display, Autorizzazione, gristHelper_Display2, AutorizzazioneAttivo, Nota, Errori, Ore_da_distribuire, manualSort, Prot_data, Ufficio_delegato, Ore_autorizzate, ErrMaxDistribuite, gristHelper_ConditionalRule, gristHelper_ConditionalRule10, Presta_entro, Presta_dal, Ore_accantonate, Ore_da_consumare, Scansione, gristHelper_ConditionalRule8, gristHelper_ConditionalRule9, gristHelper_ConditionalRule2, gristHelper_ConditionalRule3, gristHelper_ConditionalRule6, gristHelper_ConditionalRule7, gristHelper_ConditionalRule4, gristHelper_ConditionalRule5, Anno, Ore_consumate, Max_ore_persona, Ore_distribuite, HasDistribuzioni, Prot_n access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:04.771 - [32minfo[39m: Client onMessage b'{"reqId":9,"method":"fetchTable","args":[0,"SDistribuzioni"]}' email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0
apps-grist    | 2024-03-28 22:30:04.773 - [34mdebug[39m: activeDocMethod access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=fetchTable
apps-grist    | 2024-03-28 22:30:04.773 - [32minfo[39m: ActiveDoc fetchQuery {"tableId":"SDistribuzioni","filters":{}} (regular) access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:04.778 - [34mdebug[39m: NSandbox pyCall sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=fetch_table, loadMs=4
apps-grist    | 2024-03-28 22:30:04.779 - [32minfo[39m: ActiveDoc fetchQuery -> 23 rows, cols: gristHelper_Display, Log, Attivo, Autorizzazione, gristHelper_Display2, gristHelper_Display3, Nota, ErrDuplicato, gristHelper_ConditionalRule3, Errori, ErrMaxPrestate, manualSort, HasPrestazioni, Ore_consumate, Presta_entro, Presta_dal, Ok, gristHelper_ConditionalRule, Ore_da_consumare, Distribuzione, Ufficio_destinatario, gristHelper_ConditionalRule2, DistribuzioneAttivo, gristHelper_ConditionalRule6, gristHelper_ConditionalRule7, gristHelper_ConditionalRule4, gristHelper_ConditionalRule5, Obiettivi, Ufficio_delegato, Ore_distribuite access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:04.917 grist.ge.dipvvf.it GET /v/unknown/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 200 10.117 ms - 18028
apps-grist    | 2024-03-28 22:30:05.008 - [34mdebug[39m: Auth[GET]: grist.ge.dipvvf.it /attachment customHostSession=, method=GET, host=grist.ge.dipvvf.it, path=/attachment, org=vvf-ge, email=fabio.marchelli@vigilfuoco.it, userId=6, altSessionId=aJZeqBYv6j9LzN71wdxwGn
apps-grist    | 2024-03-28 22:30:05.021 - [32minfo[39m: ActiveDoc getAttachment: 4437abcc2a0701f847e50327bb7f3c7a31bce960.jpeg -> 159318 bytes access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:05.030 grist.ge.dipvvf.it GET /dw/self/v/unknown/o/vvf-ge/attachment?clientId=6a369d3d14e2d730&docFD=0&rowId=1&colId=Scansione&tableId=SAutorizzazioni&attId=1&name=WhatsApp%20Image%202024-03-13%20at%2014.44.59.jpeg 200 25.517 ms - 159318
apps-grist    | 2024-03-28 22:30:09.704 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 3.062 ms - -
apps-grist    | 2024-03-28 22:30:09.777 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 2.643 ms - -
apps-grist    | 2024-03-28 22:30:09.790 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 2.778 ms - -
apps-grist    | 2024-03-28 22:30:09.977 grist.ge.dipvvf.it GET /v/unknown/img/empty-widget.svg 304 1.084 ms - -
apps-grist    | 2024-03-28 22:30:10.006 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.886 ms - -
apps-grist    | 2024-03-28 22:30:10.053 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 7.170 ms - -
apps-grist    | 2024-03-28 22:30:10.054 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 4.994 ms - -
apps-grist    | 2024-03-28 22:30:11.951 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.749 ms - -
apps-grist    | 2024-03-28 22:30:12.027 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 2.527 ms - -
apps-grist    | 2024-03-28 22:30:12.039 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 5.012 ms - -
apps-grist    | 2024-03-28 22:30:12.229 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.712 ms - -
apps-grist    | 2024-03-28 22:30:12.263 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 2.484 ms - -
apps-grist    | 2024-03-28 22:30:12.270 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 2.477 ms - -
apps-grist    | 2024-03-28 22:30:13.933 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.851 ms - -
apps-grist    | 2024-03-28 22:30:13.956 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/index.html?access=full&readonly=false&culture=it-IT&language=en-US&timeZone=Europe%2FRome&currency=EUR 304 2.656 ms - -
apps-grist    | 2024-03-28 22:30:14.064 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 6.175 ms - -
apps-grist    | 2024-03-28 22:30:14.066 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.css?ver=1 304 4.582 ms - -
apps-grist    | 2024-03-28 22:30:14.092 grist.ge.dipvvf.it GET /v/unknown/widgets/installed/my-widgets/grist-widget/actionbutton/actionbutton.js?ver=1 304 2.716 ms - -
apps-grist    | 2024-03-28 22:30:49.972 - [32minfo[39m: heartbeat email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, url=https://grist.ge.dipvvf.it/ruCCvretZZGV/Gestione-Comando/p/48, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:57.515 - [32minfo[39m: Client onMessage b'{"reqId":10,"method":"closeDoc","args":[0]}' email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0
apps-grist    | 2024-03-28 22:30:57.516 - [34mdebug[39m: activeDocMethod access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt, docMethod=closeDoc
apps-grist    | 2024-03-28 22:30:57.516 - [34mdebug[39m: DocClients removeClient 6a369d3d14e2d730 access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:57.517 - [34mdebug[39m: DocClients now 0 clients access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:57.517 - [32minfo[39m: ActiveDoc will self-close in 79055 ms access=editors, userId=6, email=fabio.marchelli@vigilfuoco.it, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:30:57.529 - [32minfo[39m: Client websocket closed; will discard client in 300 sec email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0
apps-grist    | 2024-03-28 22:32:16.575 - [34mdebug[39m: ActiveDoc inactivity timeout docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.576 - [34mdebug[39m: ActiveDoc shutdown starting access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.583 - [34mdebug[39m: ActiveDoc _applyUserActions(null, [['RemoveTransformColumns']]) access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.595 - [34mdebug[39m: NSandbox pyCall sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=apply_user_actions, loadMs=8
apps-grist    | 2024-03-28 22:32:16.598 - [34mdebug[39m: Sandbox memory memory=57085952, sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.599 - [34mdebug[39m: Sharing _doApplyUserActions access=owners, docId=ruCCvretZZGVfbM4S9fTYt, actionNum=0, linkId=0, otherId=0, numDocActions=0, numRows=0, author=grist
apps-grist    | 2024-03-28 22:32:16.600 - [32minfo[39m: Sandbox row count access=owners, docId=ruCCvretZZGVfbM4S9fTYt, rowCount=1044
apps-grist    | 2024-03-28 22:32:16.602 - [34mdebug[39m: ActiveDoc _applyUserActions returning {actionNum: 0, retValues: [null], isModification: false} access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.633 - [34mdebug[39m: DocPluginManager.shutdown cleaning up 3 plugins
apps-grist    | 2024-03-28 22:32:16.633 - [34mdebug[39m: Sandbox shutdown starting sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.634 - [34mdebug[39m: DocStorage shutdown success
apps-grist    | 2024-03-28 22:32:16.634 - [34mdebug[39m: DocPluginManager.shutdown removing tmpDir /tmp/grist-tmp-1KEag07dObVFj
apps-grist    | 2024-03-28 22:32:16.816 - [34mdebug[39m: Sandbox exited with code 0 signal null sandboxPid=15785, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:32:16.817 - [34mdebug[39m: ActiveDoc shutdown complete access=owners, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-28 22:35:57.537 - [32minfo[39m: Client client gone docsClosed=0, email=fabio.marchelli@vigilfuoco.it, userId=6, age=2, org=vvf-ge, altSessionId=aJZeqBYv6j9LzN71wdxwGn, clientId=6a369d3d14e2d730, counter=0
apps-grist    | 2024-03-28 23:28:13.453 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 00:28:13.455 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 01:28:13.455 - [32minfo[39m: activity docCount=4, orgCount=1, orgInGoodStandingCount=1, userCount=8, userWithLoginCount=8
apps-grist    | 2024-03-29 02:00:00.873 - [34mdebug[39m: Auth[PUT]: grist.ge.dipvvf.it /docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records customHostSession=, method=PUT, host=grist.ge.dipvvf.it, path=/docs/ruCCvretZZGVfbM4S9fTYt/tables/Dipendenti/records, org=vvf-ge, email=emanuele.gissi@vigilfuoco.it, userId=4, altSessionId=gTKKH8WbRQmZbZxDjEYgRm
apps-grist    | 2024-03-29 02:00:00.942 - [34mdebug[39m: DocManager.fetchDoc ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:00.952 - [34mdebug[39m: ActiveDoc loadDoc access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:00.976 - [34mdebug[39m: DB ruCCvretZZGVfbM4S9fTYt open successfully
apps-grist    | 2024-03-29 02:00:00.986 - [34mdebug[39m: ActiveDoc Loading 36 normal tables, skipping 0 on-demand tables access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:00.987 - [34mdebug[39m: ActiveDoc Normal tables: Dipendenti, Dipendenti_Uffici, GristDocTour, Privilegi, SAutorizzazioni, SAutorizzazioni_summary_Attivo_Autorizzazione, SDichiarazioni, SDistribuzioni, SDistribuzioni_summary_Autorizzazione_Obiettivi_Ufficio_destinatario, SPrestazioni, SPrestazioni_summary_Autorizzazione_Dipendente_Distribuzione_Mese, SPrestazioni_summary_Autorizzazione_Distribuzione_Mese, STipi_autorizzazione, Uffici, _grist_ACLMemberships, _grist_ACLPrincipals, _grist_ACLResources, _grist_ACLRules, _grist_Attachments, _grist_Cells, _grist_DocInfo, _grist_External_database, _grist_External_table, _grist_Filters, _grist_Imports, _grist_Pages, _grist_REPL_Hist, _grist_Shares, _grist_TabBar, _grist_TabItems, _grist_TableViews, _grist_Triggers, _grist_Validations, _grist_Views, _grist_Views_section, _grist_Views_section_field access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:00.987 - [34mdebug[39m: ActiveDoc On-demand tables:  access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:00.988 - [34mdebug[39m: ActiveDoc starting to load 22 tables: _grist_ACLMemberships, _grist_ACLPrincipals, _grist_ACLResources, _grist_ACLRules, _grist_Attachments, _grist_Cells, _grist_DocInfo, _grist_External_database, _grist_External_table, _grist_Filters, _grist_Imports, _grist_Pages, _grist_REPL_Hist, _grist_Shares, _grist_TabBar, _grist_TabItems, _grist_TableViews, _grist_Triggers, _grist_Validations, _grist_Views, _grist_Views_section, _grist_Views_section_field access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:01.051 - [34mdebug[39m: 3-pipe Sandbox started sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:01.170 - [32minfo[39m: Sandbox stderr: run.py: sandbox/gvisor/run.py -E PYTHONPATH=/grist/sandbox/grist -E PIPE_MODE=minimal -m /grist/sandbox python2 -- /grist/sandbox/grist/main.py ruCCvretZZGVfbM4S9fTYt sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:11.053 - [33mwarn[39m: Slow pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_meta_tables
apps-grist    | 2024-03-29 02:00:12.262 - [32minfo[39m: Sandbox stderr: [INFO] [__main__] Ready sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:13.248 - [34mdebug[39m: throttle flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, pid=23687, otherPids=[23748, 23748, 23748], throttle=0, throttledRate=29, rate=29
apps-grist    | 2024-03-29 02:00:13.456 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_meta_tables, loadMs=12405
apps-grist    | 2024-03-29 02:00:13.460 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=2
apps-grist    | 2024-03-29 02:00:13.461 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-29 02:00:13.462 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-29 02:00:13.465 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-29 02:00:13.466 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-29 02:00:13.467 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-29 02:00:13.468 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-29 02:00:13.469 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-29 02:00:13.470 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-29 02:00:13.472 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-29 02:00:13.473 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=5
apps-grist    | 2024-03-29 02:00:13.474 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=6
apps-grist    | 2024-03-29 02:00:13.484 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=15
apps-grist    | 2024-03-29 02:00:13.486 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=16
apps-grist    | 2024-03-29 02:00:13.486 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=14
apps-grist    | 2024-03-29 02:00:13.488 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=15
apps-grist    | 2024-03-29 02:00:13.488 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=14
apps-grist    | 2024-03-29 02:00:13.489 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-29 02:00:13.490 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=3
apps-grist    | 2024-03-29 02:00:13.491 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=4
apps-grist    | 2024-03-29 02:00:13.496 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=7
apps-grist    | 2024-03-29 02:00:13.532 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=42
apps-grist    | 2024-03-29 02:00:13.532 - [34mdebug[39m: ActiveDoc loading 14 tables: Dipendenti, Dipendenti_Uffici, GristDocTour, Privilegi, SAutorizzazioni, SAutorizzazioni_summary_Attivo_Autorizzazione, SDichiarazioni, SDistribuzioni, SDistribuzioni_summary_Autorizzazione_Obiettivi_Ufficio_destinatario, SPrestazioni, SPrestazioni_summary_Autorizzazione_Dipendente_Distribuzione_Mese, SPrestazioni_summary_Autorizzazione_Distribuzione_Mese, STipi_autorizzazione, Uffici access=owners, userId=4, email=emanuele.gissi@vigilfuoco.it, docId=ruCCvretZZGVfbM4S9fTYt
apps-grist    | 2024-03-29 02:00:13.649 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=105
apps-grist    | 2024-03-29 02:00:13.665 - [34mdebug[39m: NSandbox pyCall sandboxPid=23678, flavor=gvisor, command=undefined, entryPoint=(default), docId=ruCCvretZZGVfbM4S9fTYt, funcName=load_table, loadMs=15
